table_name,column_name,data_type,is_primary_key,foreign_key_references,nullable,description
customers,customer_id,SERIAL,TRUE,,FALSE,Auto-increment primary key
customers,customer_code,VARCHAR(20),FALSE,,FALSE,"Unique customer identifier, e.g. 'CUST-1001'"
customers,company_name,VARCHAR(150),FALSE,,FALSE,Legal company name
customers,contact_name,VARCHAR(120),FALSE,,TRUE,Primary contact full name
customers,contact_email,VARCHAR(120),FALSE,,TRUE,Primary contact email address
customers,payment_terms,VARCHAR(30),FALSE,,TRUE,"Payment terms: Net 30, Net 45, Net 60, COD"
customers,credit_limit,NUMERIC(12 2),FALSE,,TRUE,Maximum credit extended in USD
customers,is_active,BOOLEAN,FALSE,,TRUE,Whether customer account is active (default TRUE)
sales_orders,order_id,SERIAL,TRUE,,FALSE,Auto-increment primary key
sales_orders,order_number,VARCHAR(20),FALSE,,FALSE,"Unique order number, e.g. 'SO-2026-0001'"
sales_orders,customer_id,INTEGER,FALSE,customers.customer_id,FALSE,Reference to ordering customer
sales_orders,order_date,DATE,FALSE,,FALSE,Date order was placed
sales_orders,required_date,DATE,FALSE,,FALSE,Customer-requested delivery date
sales_orders,promised_date,DATE,FALSE,,TRUE,ACME-committed delivery date
sales_orders,status,VARCHAR(20),FALSE,,FALSE,"Order status: Open, In Production, Shipped, Closed, Cancelled"
sales_orders,priority,SMALLINT,FALSE,,TRUE,"Priority 1-5: 1=Critical, 2=High, 3=Normal, 4=Low, 5=Backlog"
sales_orders,total_amount,NUMERIC(12 2),FALSE,,TRUE,Total order value in USD
sales_orders,created_by,INTEGER,FALSE,employees.employee_id,TRUE,Employee who created the order
order_lines,line_id,SERIAL,TRUE,,FALSE,Auto-increment primary key
order_lines,order_id,INTEGER,FALSE,sales_orders.order_id,FALSE,Parent sales order
order_lines,line_number,SMALLINT,FALSE,,FALSE,Line sequence within order
order_lines,product_id,INTEGER,FALSE,products.product_id,FALSE,Product being ordered
order_lines,quantity,INTEGER,FALSE,,FALSE,Ordered quantity (must be > 0)
order_lines,unit_price,NUMERIC(10 2),FALSE,,FALSE,Price per unit in USD
order_lines,line_status,VARCHAR(20),FALSE,,TRUE,"Line status: Pending, Released, Complete, Cancelled"
products,product_id,SERIAL,TRUE,,FALSE,Auto-increment primary key
products,product_code,VARCHAR(30),FALSE,,FALSE,"Unique product code, e.g. 'GEAR-ASSY-100'"
products,product_name,VARCHAR(150),FALSE,,FALSE,Full product description
