date,shift,line_id,line_name,product_code,planned_qty,actual_qty,scrap_qty,downtime_minutes,downtime_reason,oee_score
2025-10-01,2,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,48,47,3,8,Tooling Wear,90.1
2025-10-01,2,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,62,62,2,8,Minor Adjustment,95.2
2025-10-02,2,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,30,27,2,2,None,83.0
2025-10-02,2,LINE-CNC-01,CNC Machining Cell A,HYD-ACT-200,49,45,0,15,Tooling Wear,89.0
2025-10-03,2,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,74,72,0,6,Minor Adjustment,96.1
2025-10-03,2,LINE-CNC-02,CNC Machining Cell B,SHAFT-PREC-400,49,48,2,5,None,92.9
2025-10-04,1,LINE-CNC-01,CNC Machining Cell A,HYD-ACT-200,46,44,1,1,None,93.3
2025-10-04,1,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,40,38,1,2,None,92.1
2025-10-06,1,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,67,64,1,17,Quality Hold,90.7
2025-10-06,1,LINE-WELD-01,Welding Station Alpha,BRKT-MTG-300,33,31,1,5,None,90.0
2025-10-07,2,LINE-CNC-02,CNC Machining Cell B,GEAR-ASSY-100,50,49,1,10,Minor Adjustment,94.0
2025-10-07,2,LINE-ASSY-01,Assembly Line 1,HYD-ACT-200,64,62,2,8,Minor Adjustment,92.2
2025-10-08,1,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,31,30,0,1,None,96.6
2025-10-08,1,LINE-CNC-02,CNC Machining Cell B,SHAFT-PREC-400,46,43,1,6,Minor Adjustment,90.2
2025-10-08,1,LINE-CNC-01,CNC Machining Cell A,BRKT-MTG-300,49,49,2,0,None,95.9
2025-10-09,2,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,74,69,5,76,Quality Hold,72.8
2025-10-09,2,LINE-CNC-01,CNC Machining Cell A,BRKT-MTG-300,46,45,2,4,None,92.7
2025-10-09,2,LINE-CNC-02,CNC Machining Cell B,GEAR-ASSY-100,45,45,2,8,Minor Adjustment,94.0
2025-10-10,2,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,33,23,1,86,Tooling Wear,54.7
2025-10-10,2,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,53,50,2,2,None,90.2
2025-10-10,2,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,68,67,1,9,Minor Adjustment,95.2
2025-10-11,2,LINE-CNC-02,CNC Machining Cell B,HYD-ACT-200,50,47,2,7,Minor Adjustment,88.7
2025-10-11,2,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,67,66,0,5,None,97.5
2025-10-13,1,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,46,45,0,5,None,96.8
2025-10-13,1,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,40,37,0,8,Minor Adjustment,91.0
2025-10-14,1,LINE-WELD-01,Welding Station Alpha,BRKT-MTG-300,31,28,1,5,None,86.2
2025-10-14,1,LINE-CNC-02,CNC Machining Cell B,HYD-ACT-200,40,40,0,10,Minor Adjustment,97.9
2025-10-14,1,LINE-CNC-01,CNC Machining Cell A,HYD-ACT-200,50,29,8,147,Spindle Bearing Failure,29.1
2025-10-15,2,LINE-WELD-01,Welding Station Alpha,BRKT-MTG-300,34,34,1,1,None,96.9
2025-10-15,2,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,55,38,5,258,Spindle Bearing Failure,27.8
2025-10-16,2,LINE-CNC-02,CNC Machining Cell B,HYD-ACT-200,43,40,0,0,None,93.0
2025-10-16,2,LINE-WELD-01,Welding Station Alpha,BRKT-MTG-300,36,33,1,7,Minor Adjustment,87.6
2025-10-16,2,LINE-CNC-01,CNC Machining Cell A,BRKT-MTG-300,53,34,12,289,Spindle Bearing Failure,16.5
2025-10-17,1,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,70,65,5,67,Minor Adjustment,73.8
2025-10-17,1,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,53,51,0,10,Tooling Wear,94.2
2025-10-18,1,LINE-WELD-01,Welding Station Alpha,BRKT-MTG-300,39,37,2,23,Operator Unavailable,85.4
2025-10-18,1,LINE-CNC-01,CNC Machining Cell A,BRKT-MTG-300,50,48,0,6,Minor Adjustment,94.8
2025-10-20,2,LINE-ASSY-01,Assembly Line 1,GEAR-ASSY-100,62,61,1,8,Minor Adjustment,95.2
2025-10-20,2,LINE-CNC-01,CNC Machining Cell A,HYD-ACT-200,46,45,1,5,None,94.7
2025-10-20,2,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,38,38,2,9,Minor Adjustment,93.0
2025-10-21,1,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,53,51,2,14,Setup Changeover,89.8
2025-10-21,1,LINE-WELD-01,Welding Station Alpha,FRAME-WLD-500,38,35,0,0,None,92.1
2025-10-21,1,LINE-CNC-02,CNC Machining Cell B,HYD-ACT-200,40,35,3,79,Material Shortage,66.8
2025-10-22,1,LINE-WELD-01,Welding Station Alpha,BRKT-MTG-300,32,31,2,5,None,89.7
2025-10-22,1,LINE-ASSY-01,Assembly Line 1,HYD-ACT-200,64,58,3,53,Tooling Change,76.4
2025-10-22,1,LINE-CNC-01,CNC Machining Cell A,BRKT-MTG-300,48,45,2,5,None,88.7
2025-10-23,1,LINE-CNC-02,CNC Machining Cell B,HYD-ACT-200,40,37,1,15,Coolant System Issue,87.2
2025-10-23,1,LINE-CNC-01,CNC Machining Cell A,GEAR-ASSY-100,46,45,1,0,None,95.7
